3,3,3,3,3,3,3,3,3
225,225,225,225,225,225,225,225,225
1,1,1,1,1,1,1,1,1
225,225,225,225,225,225,225,225,225
6,6,6,6,6,6,6,6,6
6,6,6,6,6,6,6,6,6
1100,1100,1105,1105,1105,1105,1105,1105,1105
1,1,1,1,1,1,1,1,1
238,238,238,238,238,238,238,238,238
225,225,225,225,225,225,225,225,225
104,104,104,104,104,104,104,104,104
0,0,0,0,0,0,0,0,0
1102,1102,1102,1102,1102,1102,1102,1102,1102
46,46,46,46,46,46,46,46,46
47,47,47,47,47,47,47,47,47
225,225,225,225,225,225,225,225,225
2,2,2,2,2,2,2,2,2
122,122,122,122,122,122,122,122,122
130,130,130,130,130,130,130,130,130
224,224,224,224,224,224,224,224,224
101,101,101,101,101,101,101,101,101
-1998,-1998,-1998,-1998,-1998,-1998,-1998,-1998,-1998
224,224,224,224,224,224,224,224,224
224,224,224,224,224,224,224,224,224
4,4,4,4,4,4,4,4,4
224,224,224,224,224,224,224,224,224
1002,1002,1002,1002,1002,1002,1002,1002,1002
223,223,223,223,223,223,223,223,223
8,8,8,8,8,8,8,8,8
223,223,223,223,223,223,223,223,223
1001,1001,1001,1001,1001,1001,1001,1001,1001
224,224,224,224,224,224,224,224,224
6,6,6,6,6,6,6,6,6
224,224,224,224,224,224,224,224,224
1,1,1,1,1,1,1,1,1
224,224,224,224,224,224,224,224,224
223,223,223,223,223,223,223,223,223
223,223,223,223,223,223,223,223,223
1102,1102,1102,1102,1102,1102,1102,1102,1102
61,61,61,61,61,61,61,61,61
51,51,51,51,51,51,51,51,51
225,225,225,225,225,225,225,225,225
102,102,102,102,102,102,102,102,102
32,32,32,32,32,32,32,32,32
92,92,92,92,92,92,92,92,92
224,224,224,224,224,224,224,224,224
101,101,101,101,101,101,101,101,101
-800,-800,-800,-800,-800,-800,-800,-800,-800
224,224,224,224,224,224,224,224,224
224,224,224,224,224,224,224,224,224
4,4,4,4,4,4,4,4,4
224,224,224,224,224,224,224,224,224
1002,1002,1002,1002,1002,1002,1002,1002,1002
223,223,223,223,223,223,223,223,223
